monty_mole_seg5_dl_05003C48	05003c48	128
bully_seg5_dl_05003CD0	05003cd0	56
klepto_seg5_dl_05003D00	05003d00	128
bully_seg5_dl_05003D08	05003d08	56
bully_seg5_dl_05003D40	05003d40	120
klepto_seg5_dl_05003D80	05003d80	48
bully_seg5_dl_05003E38	05003e38	56
monty_mole_seg5_dl_05003E60	05003e60	120
klepto_seg5_dl_05003E68	05003e68	184
bully_seg5_dl_05003E70	05003e70	56
bully_seg5_dl_05003EA8	05003ea8	120
monty_mole_seg5_dl_05003ED8	05003ed8	120
klepto_seg5_dl_05003F20	05003f20	96
monty_mole_seg5_dl_05003F50	05003f50	128
bully_seg5_dl_05003F80	05003f80	72
bully_seg5_dl_05003FC8	05003fc8	112
klepto_seg5_dl_05004058	05004058	192
klepto_seg5_dl_05004118	05004118	48
klepto_seg5_dl_050041A0	050041a0	72
klepto_seg5_dl_050041E8	050041e8	112
monty_mole_seg5_dl_050042B8	050042b8	176
klepto_seg5_dl_050042D0	050042d0	96
klepto_seg5_dl_05004330	05004330	48
monty_mole_seg5_dl_05004368	05004368	328
klepto_seg5_dl_050043D8	050043d8	96
klepto_seg5_dl_05004438	05004438	48
monty_mole_seg5_dl_050044B0	050044b0	104
klepto_seg5_dl_05004698	05004698	304
bully_seg5_anims_0500470C	0500470c	20
klepto_seg5_dl_050047C8	050047c8	48
hoot_seg5_dl_05004928	05004928	368
manta_seg5_dl_05004960	05004960	104
monty_mole_seg5_dl_050049B0	050049b0	96
manta_seg5_dl_050049C8	050049c8	168
monty_mole_seg5_dl_05004A10	05004a10	320
klepto_seg5_dl_05004A28	05004a28	304
bubba_seg5_dl_05004A40	05004a40	104
manta_seg5_dl_05004A70	05004a70	120
hoot_seg5_dl_05004A98	05004a98	160
bubba_seg5_dl_05004AA8	05004aa8	320
hoot_seg5_dl_05004B38	05004b38	368
monty_mole_seg5_dl_05004B50	05004b50	144
klepto_seg5_dl_05004B58	05004b58	48
klepto_seg5_dl_05004BE0	05004be0	72
monty_mole_seg5_dl_05004BE0	05004be0	32
bubba_seg5_dl_05004BE8	05004be8	88
monty_mole_seg5_dl_05004C00	05004c00	144
klepto_seg5_dl_05004C28	05004c28	112
bubba_seg5_dl_05004C40	05004c40	264
hoot_seg5_dl_05004CA8	05004ca8	160
manta_seg5_dl_05004CA8	05004ca8	104
monty_mole_seg5_dl_05004CE8	05004ce8	72
klepto_seg5_dl_05004CF0	05004cf0	72
manta_seg5_dl_05004D10	05004d10	168
monty_mole_seg5_dl_05004D30	05004d30	112
klepto_seg5_dl_05004D38	05004d38	112
bubba_seg5_dl_05004D48	05004d48	312
hoot_seg5_dl_05004D48	05004d48	376
manta_seg5_dl_05004DB8	05004db8	120
klepto_seg5_dl_05004E00	05004e00	72
chair_seg5_dl_05004E38	05004e38	176
klepto_seg5_dl_05004E48	05004e48	112
manta_seg5_dl_05004E60	05004e60	48
bubba_seg5_dl_05004E80	05004e80	176
manta_seg5_dl_05004E90	05004e90	112
chair_seg5_dl_05004EE8	05004ee8	112
klepto_seg5_dl_05004F10	05004f10	72
klepto_seg5_dl_05004F58	05004f58	112
manta_seg5_dl_05004FA0	05004fa0	152
klepto_seg5_dl_05005020	05005020	72
manta_seg5_dl_05005038	05005038	112
klepto_seg5_dl_05005068	05005068	112
chair_seg5_dl_050050F0	050050f0	160
klepto_seg5_dl_05005130	05005130	72
klepto_seg5_dl_05005178	05005178	112
chair_seg5_dl_05005190	05005190	112
manta_seg5_dl_05005248	05005248	64
manta_seg5_dl_05005288	05005288	128
manta_seg5_dl_05005308	05005308	80
manta_seg5_dl_05005358	05005358	152
chair_seg5_dl_05005378	05005378	144
chair_seg5_dl_05005408	05005408	112
manta_seg5_dl_050054F0	050054f0	104
bubba_seg5_dl_05005538	05005538	104
manta_seg5_dl_05005558	05005558	80
bubba_seg5_dl_050055A0	050055a0	320
manta_seg5_dl_050055A8	050055a8	120
chair_seg5_dl_050055F0	050055f0	144
peach_seg5_dl_05005648	05005648	264
chair_seg5_dl_05005680	05005680	112
bubba_seg5_dl_050056E0	050056e0	88
manta_seg5_dl_050056E0	050056e0	80
manta_seg5_dl_05005730	05005730	56
bubba_seg5_dl_05005738	05005738	264
peach_seg5_dl_05005750	05005750	48
hoot_seg5_anims_05005768	05005768	8
manta_seg5_dl_05005768	05005768	120
peach_seg5_dl_05005780	05005780	312
chair_seg5_anims_05005784	05005784	4
bubba_seg5_dl_05005840	05005840	312
manta_seg5_dl_05005880	05005880	152
peach_seg5_dl_050058B8	050058b8	40
blargg_seg5_dl_050058D0	050058d0	400
peach_seg5_dl_050058E0	050058e0	872
manta_seg5_dl_05005918	05005918	112
bubba_seg5_dl_05005978	05005978	176
blargg_seg5_dl_05005A60	05005a60	672
manta_seg5_dl_05005B28	05005b28	64
manta_seg5_dl_05005B68	05005b68	128
manta_seg5_dl_05005BE8	05005be8	80
manta_seg5_dl_05005C38	05005c38	152
peach_seg5_dl_05005C48	05005c48	104
peach_seg5_dl_05005CB0	05005cb0	48
peach_seg5_dl_05005CE0	05005ce0	88
blargg_seg5_dl_05005D00	05005d00	440
peach_seg5_dl_05005D38	05005d38	88
peach_seg5_dl_05005D90	05005d90	88
manta_seg5_dl_05005DD0	05005dd0	104
peach_seg5_dl_05005DE8	05005de8	88
manta_seg5_dl_05005E38	05005e38	80
peach_seg5_dl_05005E40	05005e40	88
manta_seg5_dl_05005E88	05005e88	120
peach_seg5_dl_05005E98	05005e98	88
peach_seg5_dl_05005EF0	05005ef0	88
peach_seg5_dl_05005F48	05005f48	88
manta_seg5_dl_05005FC0	05005fc0	80
manta_seg5_dl_05006010	05006010	56
manta_seg5_dl_05006048	05006048	120
peach_seg5_dl_05006058	05006058	136
peach_seg5_dl_050060E0	050060e0	88
blargg_seg5_anims_0500616C	0500616c	12
penguin_seg5_dl_05006188	05006188	64
penguin_seg5_dl_050061C8	050061c8	48
penguin_seg5_dl_050061F8	050061f8	392
penguin_seg5_dl_05006380	05006380	72
penguin_seg5_dl_050063C8	050063c8	96
penguin_seg5_dl_05006428	05006428	48
penguin_seg5_dl_05006458	05006458	48
penguin_seg5_dl_05006488	05006488	48
penguin_seg5_dl_050064B8	050064b8	48
penguin_seg5_dl_050064E8	050064e8	48
manta_seg5_dl_05006510	05006510	120
manta_seg5_dl_05006588	05006588	104
manta_seg5_dl_050065F0	050065f0	224
manta_seg5_dl_050066D0	050066d0	128
small_key_seg5_dl_05006700	05006700	776
peach_seg5_dl_05006728	05006728	112
manta_seg5_dl_05006750	05006750	184
peach_seg5_dl_05006798	05006798	640
small_key_seg5_dl_05006A08	05006a08	32
peach_seg5_dl_05006A18	05006a18	120
small_key_seg5_dl_05006A28	05006a28	32
small_key_seg5_dl_05006A48	05006a48	32
small_key_seg5_dl_05006A68	05006a68	32
manta_seg5_dl_05006B08	05006b08	104
manta_seg5_dl_05006B70	05006b70	152
manta_seg5_dl_05006C08	05006c08	152
peach_seg5_dl_05006FA8	05006fa8	648
penguin_seg5_dl_05007198	05007198	80
penguin_seg5_dl_050071E8	050071e8	80
peach_seg5_dl_05007230	05007230	88
penguin_seg5_dl_05007238	05007238	144
monty_mole_seg5_anims_05007248	05007248	48
peach_seg5_us_dl_05007288	05007288	96
penguin_seg5_dl_050072C8	050072c8	144
penguin_seg5_dl_05007358	05007358	488
penguin_seg5_dl_05007540	05007540	456
peach_seg5_dl_05007810	05007870	680
smoke_seg5_dl_05007AC0	05007ac0	56
smoke_seg5_dl_05007AF8	05007af8	112
peach_seg5_dl_05007AB8	05007b18	40
peach_seg5_dl_05007CE8	05007d48	368
peach_seg5_dl_05007E58	05007eb8	88
peach_seg5_dl_050080B8	05008118	368
peach_seg5_dl_05008228	05008288	88
peach_seg5_dl_05008428	05008488	152
peach_seg5_dl_050084C0	05008520	160
peach_seg5_dl_05008560	050085c0	112
peach_seg5_dl_050086C8	05008728	224
peach_seg5_dl_050087A8	05008808	40
peach_seg5_dl_05008978	050089d8	152
peach_seg5_dl_05008A10	05008a70	160
peach_seg5_dl_05008AB0	05008b10	112
mad_piano_seg5_dl_05008B68	05008b68	104
penguin_seg5_anims_05008B74	05008b74	20
penguin_seg5_collision_05008B88	05008b88	120
mad_piano_seg5_dl_05008BD0	05008bd0	224
peach_seg5_dl_05008C18	05008c78	224
mad_piano_seg5_dl_05008CB0	05008cb0	144
klepto_seg5_anims_05008CFC	05008cfc	36
manta_seg5_geo_05008D14	05008d14	416
peach_seg5_dl_05008CF8	05008d58	40
peach_seg5_dl_05008E38	05008e98	232
manta_seg5_anims_05008EB4	05008eb4	12
peach_seg5_dl_05008F20	05008f80	40
peach_seg5_dl_05009060	050090c0	232
peach_seg5_dl_05009148	050091a8	40
peach_seg5_dl_05009388	050093e8	376
peach_seg5_dl_05009500	05009560	40
mad_piano_seg5_dl_05009590	05009590	312
mad_piano_seg5_dl_050096C8	050096c8	232
mad_piano_seg5_dl_050097B0	050097b0	72
yoshi_egg_seg5_dl_050097B8	050097b8	104
mad_piano_seg5_dl_050097F8	050097f8	72
peach_seg5_dl_050097C0	05009820	384
yoshi_egg_seg5_dl_05009820	05009820	24
yoshi_egg_seg5_dl_05009838	05009838	24
mad_piano_seg5_dl_05009840	05009840	72
yoshi_egg_seg5_dl_05009850	05009850	24
yoshi_egg_seg5_dl_05009868	05009868	24
yoshi_egg_seg5_dl_05009880	05009880	24
mad_piano_seg5_dl_05009888	05009888	96
yoshi_egg_seg5_dl_05009898	05009898	24
yoshi_egg_seg5_dl_050098B0	050098b0	24
yoshi_egg_seg5_dl_050098C8	050098c8	24
mad_piano_seg5_dl_050098E8	050098e8	208
peach_seg5_dl_05009940	050099a0	40
mad_piano_seg5_anims_05009B14	05009b14	12
sushi_seg5_dl_05009CC0	05009cc0	272
sushi_seg5_dl_05009DD0	05009dd0	112
peach_seg5_dl_05009E20	05009e80	648
sushi_seg5_dl_05009F30	05009f30	216
sushi_seg5_dl_0500A008	0500a008	112
sushi_seg5_dl_0500A0E8	0500a0e8	120
peach_seg5_dl_0500A0A8	0500a108	128
sushi_seg5_dl_0500A160	0500a160	112
peach_seg5_us_dl_0500A188	0500a188	136
king_bobomb_seg5_dl_0500A4B8	0500a4b8	56
king_bobomb_seg5_dl_0500A4F0	0500a4f0	112
sushi_seg5_dl_0500A580	0500a580	456
king_bobomb_seg5_dl_0500A5A0	0500a5a0	56
king_bobomb_seg5_dl_0500A5D8	0500a5d8	112
king_bobomb_seg5_dl_0500A688	0500a688	56
king_bobomb_seg5_dl_0500A6C0	0500a6c0	112
sushi_seg5_dl_0500A748	0500a748	32
sushi_seg5_dl_0500A768	0500a768	120
king_bobomb_seg5_dl_0500A770	0500a770	56
king_bobomb_seg5_dl_0500A7A8	0500a7a8	112
king_bobomb_seg5_dl_0500A858	0500a858	56
sushi_seg5_dl_0500A860	0500a860	72
king_bobomb_seg5_dl_0500A890	0500a890	112
sushi_seg5_dl_0500A8A8	0500a8a8	112
king_bobomb_seg5_dl_0500A940	0500a940	56
sushi_seg5_dl_0500A958	0500a958	56
king_bobomb_seg5_dl_0500A978	0500a978	112
sushi_seg5_dl_0500A990	0500a990	112
king_bobomb_seg5_dl_0500ABC0	0500abc0	328
king_bobomb_seg5_dl_0500AD08	0500ad08	48
sushi_seg5_anims_0500AE54	0500ae54	4
king_bobomb_seg5_dl_0500AF20	0500af20	328
ukiki_seg5_dl_0500B040	0500b040	408
king_bobomb_seg5_dl_0500B068	0500b068	48
king_bobomb_seg5_dl_0500B118	0500b118	56
king_bobomb_seg5_dl_0500B150	0500b150	56
king_bobomb_seg5_dl_0500B188	0500b188	120
ukiki_seg5_dl_0500B1D8	0500b1d8	160
king_bobomb_seg5_dl_0500B278	0500b278	88
ukiki_seg5_dl_0500B278	0500b278	64
ukiki_seg5_dl_0500B2B8	0500b2b8	48
king_bobomb_seg5_dl_0500B2D0	0500b2d0	96
ukiki_seg5_dl_0500B2E8	0500b2e8	40
ukiki_seg5_dl_0500B310	0500b310	40
king_bobomb_seg5_dl_0500B3C8	0500b3c8	80
king_bobomb_seg5_dl_0500B418	0500b418	64
thwomp_seg5_dl_0500B570	0500b570	424
king_bobomb_seg5_dl_0500B5F0	0500b5f0	208
ukiki_seg5_dl_0500B660	0500b660	392
eyerok_seg5_dl_0500B6B8	0500b6b8	144
king_bobomb_seg5_dl_0500B6C0	0500b6c0	112
thwomp_seg5_dl_0500B718	0500b718	56
eyerok_seg5_dl_0500B748	0500b748	112
thwomp_seg5_dl_0500B750	0500b750	128
thwomp_seg5_collision_0500B7D0	0500b7d0	348
ukiki_seg5_dl_0500B7E8	0500b7e8	56
ukiki_seg5_dl_0500B820	0500b820	104
ukiki_seg5_dl_0500B920	0500b920	104
thwomp_seg5_collision_0500B92C	0500b92c	348
eyerok_seg5_dl_0500B930	0500b930	144
ukiki_seg5_dl_0500B988	0500b988	96
eyerok_seg5_dl_0500B9C0	0500b9c0	112
ukiki_seg5_dl_0500BA90	0500ba90	152
ukiki_seg5_dl_0500BB28	0500bb28	96
eyerok_seg5_dl_0500BBE8	0500bbe8	160
ukiki_seg5_dl_0500BC10	0500bc10	104
ukiki_seg5_dl_0500BC78	0500bc78	96
eyerok_seg5_dl_0500BC88	0500bc88	112
wiggler_seg5_dl_0500BCB8	0500bcb8	344
ukiki_seg5_dl_0500BDA0	0500bda0	152
wiggler_seg5_dl_0500BE10	0500be10	136
ukiki_seg5_dl_0500BE38	0500be38	96
eyerok_seg5_dl_0500BE70	0500be70	144
wiggler_seg5_dl_0500BE98	0500be98	136
boo_seg5_dl_0500BEE0	0500bee0	104
eyerok_seg5_dl_0500BF00	0500bf00	112
wiggler_seg5_dl_0500BF20	0500bf20	344
boo_seg5_dl_0500BF48	0500bf48	88
ukiki_seg5_dl_0500BF60	0500bf60	152
boo_seg5_dl_0500BFA0	0500bfa0	528
ukiki_seg5_dl_0500BFF8	0500bff8	96
wiggler_seg5_dl_0500C078	0500c078	136
eyerok_seg5_dl_0500C088	0500c088	120
eyerok_seg5_dl_0500C100	0500c100	112
wiggler_seg5_dl_0500C100	0500c100	136
ukiki_seg5_dl_0500C120	0500c120	152
boo_seg5_dl_0500C1B0	0500c1b0	160
ukiki_seg5_dl_0500C1B8	0500c1b8	96
wiggler_seg5_dl_0500C208	0500c208	56
wiggler_seg5_dl_0500C240	0500c240	56
wiggler_seg5_dl_0500C278	0500c278	120
ukiki_seg5_dl_0500C2D0	0500c2d0	152
eyerok_seg5_dl_0500C2E8	0500c2e8	144
ukiki_seg5_dl_0500C368	0500c368	96
eyerok_seg5_dl_0500C378	0500c378	112
ukiki_seg5_dl_0500C490	0500c490	152
snowman_seg5_dl_0500C4C8	0500c4c8	56
snowman_seg5_dl_0500C500	0500c500	48
ukiki_seg5_dl_0500C528	0500c528	96
eyerok_seg5_dl_0500C5A0	0500c5a0	160
snowman_seg5_dl_0500C5B0	0500c5b0	56
snowman_seg5_dl_0500C5E8	0500c5e8	56
snowman_seg5_dl_0500C620	0500c620	120
eyerok_seg5_dl_0500C640	0500c640	112
ukiki_seg5_dl_0500C650	0500c650	152
ukiki_seg5_dl_0500C6E8	0500c6e8	96
snowman_seg5_dl_0500C718	0500c718	72
snowman_seg5_dl_0500C760	0500c760	112
wiggler_body_geo	0500c778	252
ukiki_seg5_dl_0500C800	0500c800	152
eyerok_seg5_dl_0500C868	0500c868	160
wiggler_seg5_anims_0500C874	0500c874	4
ukiki_seg5_dl_0500C898	0500c898	96
eyerok_seg5_dl_0500C908	0500c908	112
snowman_seg5_dl_0500C978	0500c978	304
ukiki_seg5_dl_0500C9B0	0500c9b0	152
eyerok_seg5_dl_0500C9B8	0500c9b8	152
ukiki_seg5_dl_0500CA48	0500ca48	96
eyerok_seg5_dl_0500CA50	0500ca50	152
snowman_seg5_dl_0500CAA8	0500caa8	96
eyerok_seg5_dl_0500CAE8	0500cae8	152
eyerok_seg5_dl_0500CB80	0500cb80	152
snowman_seg5_dl_0500CB88	0500cb88	56
snowman_seg5_dl_0500CBC0	0500cbc0	56
snowman_seg5_dl_0500CBF8	0500cbf8	120
eyerok_seg5_dl_0500CC18	0500cc18	24
eyerok_seg5_dl_0500CC30	0500cc30	24
snowman_seg5_dl_0500CCB0	0500ccb0	56
unagi_seg5_dl_0500CCE0	0500cce0	80
snowman_seg5_dl_0500CCE8	0500cce8	112
unagi_seg5_dl_0500CD30	0500cd30	160
unagi_seg5_dl_0500CDD0	0500cdd0	216
ukiki_seg5_dl_0500CF68	0500cf68	136
unagi_seg5_dl_0500CF88	0500cf88	176
ukiki_seg5_dl_0500CFF0	0500cff0	136
unagi_seg5_dl_0500D038	0500d038	24
unagi_seg5_dl_0500D050	0500d050	208
ukiki_seg5_dl_0500D078	0500d078	144
ukiki_seg5_dl_0500D108	0500d108	144
snowman_seg5_anims_0500D118	0500d118	16
unagi_seg5_dl_0500D1C0	0500d1c0	168
unagi_seg5_dl_0500D268	0500d268	184
unagi_seg5_dl_0500D3C0	0500d3c0	168
unagi_seg5_dl_0500D468	0500d468	184
unagi_seg5_dl_0500D5C0	0500d5c0	168
unagi_seg5_dl_0500D668	0500d668	184
unagi_seg5_dl_0500D7A0	0500d7a0	136
unagi_seg5_dl_0500D828	0500d828	184
unagi_seg5_dl_0500DB60	0500db60	96
unagi_seg5_dl_0500DBC0	0500dbc0	328
wiggler_seg5_dl_0500DC18	0500dc18	344
unagi_seg5_dl_0500DD08	0500dd08	216
wiggler_seg5_dl_0500DD70	0500dd70	136
wiggler_seg5_dl_0500DDF8	0500ddf8	136
unagi_seg5_dl_0500DE70	0500de70	72
wiggler_seg5_dl_0500DE80	0500de80	344
unagi_seg5_dl_0500DEB8	0500deb8	184
wiggler_seg5_dl_0500DFD8	0500dfd8	136
unagi_seg5_dl_0500E030	0500e030	88
wiggler_seg5_dl_0500E060	0500e060	136
unagi_seg5_dl_0500E088	0500e088	184
wiggler_seg5_dl_0500E168	0500e168	56
wiggler_seg5_dl_0500E1A0	0500e1a0	56
wiggler_seg5_dl_0500E1D8	0500e1d8	120
unagi_seg5_dl_0500E200	0500e200	88
unagi_seg5_dl_0500E258	0500e258	184
wiggler_seg5_dl_0500E2B0	0500e2b0	72
wiggler_seg5_dl_0500E2F8	0500e2f8	112
wiggler_seg5_dl_0500E3E8	0500e3e8	72
wiggler_seg5_dl_0500E430	0500e430	112
wiggler_seg5_dl_0500E4E0	0500e4e0	56
wiggler_seg5_dl_0500E518	0500e518	112
bullet_bill_seg5_dl_0500E5E8	0500e5e8	144
wiggler_seg5_dl_0500E608	0500e608	56
wiggler_seg5_dl_0500E640	0500e640	56
bullet_bill_seg5_dl_0500E678	0500e678	184
wiggler_seg5_dl_0500E678	0500e678	120
bullet_bill_seg5_dl_0500E730	0500e730	376
bullet_bill_seg5_dl_0500E8A8	0500e8a8	112
wiggler_seg5_anims_0500EC8C	0500ec8c	4
haunted_cage_seg5_dl_0500F4C8	0500f4c8	408
haunted_cage_seg5_dl_0500F660	0500f660	256
haunted_cage_seg5_dl_0500F760	0500f760	120
haunted_cage_seg5_dl_0500F7D8	0500f7d8	176
haunted_cage_seg5_dl_0500FB40	0500fb40	232
haunted_cage_seg5_dl_0500FC28	0500fc28	112
king_bobomb_seg5_anims_0500FE30	0500fe30	48
haunted_cage_seg5_dl_0500FFF0	0500fff0	272
haunted_cage_seg5_dl_05010100	05010100	112
water_bubble_seg5_dl_05010D30	05010d30	720
water_bubble_seg5_dl_05011000	05011000	152
eyerok_seg5_anims_050116E4	050116e4	36
heave_ho_seg5_dl_05011D98	05011d98	72
heave_ho_seg5_dl_05011DE0	05011de0	72
heave_ho_seg5_dl_05011E28	05011e28	88
heave_ho_seg5_dl_05011E80	05011e80	64
heave_ho_seg5_dl_05011EC0	05011ec0	144
heave_ho_seg5_dl_050120A0	050120a0	96
heave_ho_seg5_dl_05012100	05012100	72
heave_ho_seg5_dl_05012148	05012148	104
heave_ho_seg5_dl_05012300	05012300	96
heave_ho_seg5_dl_05012360	05012360	72
heave_ho_seg5_dl_050123A8	050123a8	104
heave_ho_seg5_dl_05012560	05012560	72
heave_ho_seg5_dl_050125A8	050125a8	80
heave_ho_seg5_dl_050125F8	050125f8	120
heave_ho_seg5_dl_050126B0	050126b0	56
heave_ho_seg5_dl_050126E8	050126e8	112
pokey_seg5_dl_05012750	05012750	72
lakitu_enemy_seg5_dl_05012760	05012760	304
pokey_seg5_dl_05012798	05012798	64
heave_ho_seg5_dl_050127B0	050127b0	72
pokey_seg5_dl_050127D8	050127d8	48
heave_ho_seg5_dl_050127F8	050127f8	112
pokey_seg5_dl_05012808	05012808	48
unagi_seg5_anims_05012824	05012824	28
lakitu_enemy_seg5_dl_05012890	05012890	128
lakitu_enemy_seg5_dl_05012910	05012910	104
lakitu_enemy_seg5_dl_05012EF0	05012ef0	624
pokey_seg5_dl_05013078	05013078	56
pokey_seg5_dl_050130B0	050130b0	112
lakitu_enemy_seg5_dl_05013160	05013160	96
lakitu_enemy_seg5_dl_05013298	05013298	64
lakitu_enemy_seg5_dl_050132D8	050132d8	72
lakitu_enemy_seg5_dl_05013320	05013320	48
lakitu_enemy_seg5_dl_05013350	05013350	40
lakitu_enemy_seg5_dl_05013378	05013378	40
lakitu_enemy_seg5_dl_050134A8	050134a8	240
lakitu_enemy_seg5_dl_050136A0	050136a0	240
lakitu_enemy_seg5_dl_05013860	05013860	80
lakitu_enemy_seg5_dl_050138B0	050138b0	16
whirlpool_seg5_dl_05013B58	05013b58	352
whirlpool_seg5_dl_05013CB8	05013cb8	112
heave_ho_seg5_dl_05014188	05014188	984
tornado_seg5_dl_05014450	05014450	368
lakitu_enemy_seg5_anims_050144D4	050144d4	28
heave_ho_seg5_dl_05014560	05014560	112
tornado_seg5_dl_050145C0	050145c0	112
heave_ho_seg5_dl_050145D0	050145d0	984
tweester_geo	05014630	24
heave_ho_seg5_dl_050149A8	050149a8	984
heave_ho_seg5_dl_05014D80	05014d80	80
spiny_egg_seg5_dl_050151A8	050151a8	56
spiny_egg_seg5_dl_050151E0	050151e0	56
spiny_egg_seg5_dl_05015218	05015218	56
spiny_egg_seg5_dl_05015250	05015250	56
spiny_egg_seg5_dl_05015288	05015288	56
spiny_egg_seg5_dl_050152C0	050152c0	56
spiny_egg_seg5_dl_050152F8	050152f8	56
spiny_egg_seg5_dl_05015330	05015330	56
heave_ho_seg5_anims_0501534C	0501534c	12
spiny_egg_seg5_dl_05015368	05015368	984
spiny_egg_seg5_dl_05015740	05015740	16
ukiki_seg5_anims_05015784	05015784	60
spiny_egg_seg5_anims_050157E4	050157e4	12
fwoosh_seg5_dl_05016008	05016008	56
fwoosh_seg5_dl_05016040	05016040	112
spiny_seg5_dl_05016418	05016418	200
spiny_seg5_dl_050164E0	050164e0	200
spiny_seg5_dl_050165A8	050165a8	200
spiny_seg5_dl_05016670	05016670	200
spiny_seg5_dl_05016738	05016738	784
spiny_seg5_dl_05016A48	05016a48	16
spiny_seg5_anims_05016EAC	05016eac	12
peach_seg5_anims_0501C41C	0501c504	52
yoshi_seg5_dl_0501D440	0501d528	72
yoshi_seg5_dl_0501D488	0501d570	88
yoshi_seg5_dl_0501D4E0	0501d5c8	1048
yoshi_seg5_dl_0501D8F8	0501d9e0	72
yoshi_seg5_dl_0501D940	0501da28	48
yoshi_seg5_dl_0501D970	0501da58	40
yoshi_seg5_dl_0501D998	0501da80	40
yoshi_seg5_dl_050212B0	05021398	480
yoshi_seg5_dl_05021490	05021578	328
yoshi_seg5_dl_050215D8	050216c0	160
yoshi_seg5_dl_05021678	05021760	160
yoshi_seg5_dl_05021718	05021800	328
yoshi_seg5_dl_05021860	05021948	160
yoshi_seg5_dl_05021900	050219e8	160
yoshi_seg5_dl_050219A0	05021a88	496
yoshi_seg5_dl_05021B90	05021c78	328
yoshi_seg5_dl_05021CD8	05021dc0	352
yoshi_seg5_dl_05021E38	05021f20	312
yoshi_seg5_dl_05021F70	05022058	496
yoshi_seg5_dl_05022160	05022248	328
yoshi_seg5_dl_050222A8	05022390	352
yoshi_seg5_dl_05022408	050224f0	512
yoshi_seg5_dl_05022608	050226f0	464
yoshi_seg5_anims_05024100	050241e8	16
koopa_flag_seg6_dl_06000968	06000968	160
skeeter_seg6_dl_060009D0	060009d0	56
koopa_flag_seg6_dl_06000A08	06000a08	48
skeeter_seg6_dl_06000A08	06000a08	112
koopa_flag_seg6_dl_06000AB8	06000ab8	48
skeeter_seg6_dl_06000AB8	06000ab8	56
koopa_flag_seg6_dl_06000AE8	06000ae8	32
skeeter_seg6_dl_06000AF0	06000af0	112
koopa_flag_seg6_dl_06000B08	06000b08	120
skeeter_seg6_dl_06000BA0	06000ba0	56
koopa_flag_seg6_dl_06000BC0	06000bc0	56
skeeter_seg6_dl_06000BD8	06000bd8	112
koopa_flag_seg6_dl_06000BF8	06000bf8	112
skeeter_seg6_dl_06000C78	06000c78	48
koopa_flag_seg6_dl_06000CA8	06000ca8	56
skeeter_seg6_dl_06000CA8	06000ca8	112
koopa_flag_seg6_dl_06000CE0	06000ce0	112
skeeter_seg6_dl_06000D48	06000d48	48
skeeter_seg6_dl_06000D78	06000d78	112
koopa_flag_seg6_dl_06000D90	06000d90	32
koopa_flag_seg6_dl_06000DB0	06000db0	64
koopa_flag_seg6_dl_06000E20	06000e20	24
koopa_flag_seg6_dl_06000E38	06000e38	64
skeeter_seg6_dl_06000E60	06000e60	96
skeeter_seg6_dl_06000EC0	06000ec0	48
koopa_flag_seg6_anims_06001028	06001028	8
mr_i_eyeball_seg6_dl_06002080	06002080	168
poundable_pole_seg6_dl_060022F0	060022f0	104
poundable_pole_seg6_dl_06002358	06002358	184
poundable_pole_seg6_dl_06002410	06002410	128
poundable_pole_collision_06002490	06002490	240
chilly_chief_seg6_dl_06002B30	06002b30	152
chilly_chief_seg6_dl_06002BC8	06002bc8	152
chilly_chief_seg6_dl_06002C60	06002c60	56
chilly_chief_seg6_dl_06002D18	06002d18	56
chilly_chief_seg6_dl_06002D50	06002d50	56
chilly_chief_seg6_dl_06002D88	06002d88	120
chilly_chief_seg6_dl_06002E80	06002e80	56
chilly_chief_seg6_dl_06002EB8	06002eb8	56
chilly_chief_seg6_dl_06002EF0	06002ef0	120
chilly_chief_seg6_dl_06002FC8	06002fc8	72
chilly_chief_seg6_dl_06003010	06003010	112
chilly_chief_geo	06003754	288
chilly_chief_big_geo	06003874	288
chilly_chief_seg6_anims_06003994	06003994	20
lakitu_seg6_dl_06003C80	06003c80	304
lakitu_seg6_dl_06003DB0	06003db0	128
lakitu_seg6_dl_06003E30	06003e30	104
skeeter_seg6_dl_06003FF0	06003ff0	80
skeeter_seg6_dl_06004040	06004040	48
skeeter_seg6_dl_06004070	06004070	48
skeeter_seg6_dl_060040A0	060040a0	80
skeeter_seg6_dl_060040F0	060040f0	48
skeeter_seg6_dl_06004120	06004120	48
skeeter_seg6_dl_06004150	06004150	80
mr_i_iris_seg6_dl_06004170	06004170	104
skeeter_seg6_dl_060041A0	060041a0	48
skeeter_seg6_dl_060041D0	060041d0	48
mr_i_iris_seg6_dl_060041D8	060041d8	24
mr_i_iris_seg6_dl_060041F0	060041f0	24
skeeter_seg6_dl_06004200	06004200	968
mr_i_iris_seg6_dl_06004208	06004208	24
mr_i_iris_seg6_dl_06004220	06004220	24
lakitu_seg6_dl_06004410	06004410	624
skeeter_seg6_dl_060045C8	060045c8	80
skeeter_seg6_dl_06004618	06004618	48
skeeter_seg6_dl_06004648	06004648	48
skeeter_seg6_dl_06004678	06004678	968
lakitu_seg6_dl_06004680	06004680	96
lakitu_seg6_dl_060047E8	060047e8	240
lakitu_seg6_dl_060049E0	060049e0	240
skeeter_seg6_dl_06004A40	06004a40	2280
lakitu_seg6_dl_06004BA8	06004ba8	64
