gTemporaryCommonPool	80220f18	16
gSeqLoadedPool	80220f28	464
gBankLoadedPool	802210f8	464
gUnusedLoadedPool	802212c8	464
sSessionPoolSplit	80221498	16
sSeqAndBankPoolSplit	802214a8	8
sPersistentCommonPoolSplit	802214b0	16
sTemporaryCommonPoolSplit	802214c0	16
gBankLoadStatus	802214d0	64
gSeqLoadStatus	80221510	256
gAudioUnusedBuffer	80221610	4096
gNotes	80222610	4
gSequencePlayers	80222618	960
gSequenceChannels	802229d8	6144
gSequenceLayers	802241d8	6656
gSequenceChannelNone	80225bd8	192
gLayerFreeList	80225c98	16
gNoteFreeLists	80225ca8	64
gCurrAudioFrameDmaQueue	80225ce8	24
gCurrAudioFrameDmaMesgBufs	80225d00	256
gCurrAudioFrameDmaIoMesgBufs	80225e00	1280
gAudioDmaMesgQueue	80226300	24
gAudioDmaMesg	80226318	4
gAudioDmaIoMesg	80226320	20
sSampleDmas	80226338	1536
gSampleDmaNumListItems	80226938	4
sSampleDmaListSize1	8022693c	4
sUnused80226B40	80226940	4
sSampleDmaReuseQueue1	80226948	256
sSampleDmaReuseQueue2	80226a48	256
sSampleDmaReuseQueueTail1	80226b48	1
sSampleDmaReuseQueueTail2	80226b49	1
sSampleDmaReuseQueueHead1	80226b4a	1
sSampleDmaReuseQueueHead2	80226b4b	1
gSeqFileHeader	80226b4c	4
gAlCtlHeader	80226b50	4
gAlTbl	80226b54	4
gAlBankSets	80226b58	4
gSequenceCount	80226b5c	2
gCtlEntries	80226b60	4
gAiFrequency	80226b64	4
sDmaBufSize	80226b68	4
gMaxAudioCmds	80226b6c	4
gMaxSimultaneousNotes	80226b70	4
gSamplesPerFrameTarget	80226b74	4
gMinAiBufferLength	80226b78	4
gTempoInternalToExternal	80226b7c	2
gAudioUpdatesPerFrame	80226b7e	1
gSoundMode	80226b7f	1
gAudioFrameCount	80226b80	4
gCurrAudioFrameDmaCount	80226b84	4
gAudioTaskIndex	80226b88	4
gCurrAiBufferIndex	80226b8c	4
gAudioCmdBuffers	80226b90	8
gAudioCmd	80226b98	4
gAudioTask	80226b9c	4
gAudioTasks	80226ba0	160
gAiBuffers	80226c40	12
gAiBufferLengths	80226c4c	6
gUnused80226E58	80226c58	64
gUnused80226E98	80226c98	32
gAudioRandom	80226cb8	4
gAudioGlobalsEndMarker	80226cc0	8
gGfxSPTaskOutputBuffer	80227000	126976
_buffersSegmentNoloadEnd	80246000	80
_mainSegmentStart	80246000	80
entry_point	80246000	80
handle_debug_key_sequences	80246050	288
unknown_main_func	80246170	92
stub_main_1	802461cc	16
stub_main_2	802461dc	16
stub_main_3	802461ec	16
setup_mesg_queues	802461fc	228
alloc_pool	802462e0	88
create_thread	80246338	100
handle_nmi_request	8024639c	80
receive_new_tasks	802463ec	304
start_sptask	8024651c	128
interrupt_gfx_sptask	8024659c	80
start_gfx_sptask	802465ec	92
pretend_audio_sptask_done	80246648	84
handle_vblank	8024669c	352
handle_sp_complete	802467fc	336
handle_dp_complete	8024694c	108
thread3_main	802469b8	348
set_vblank_handler	80246b14	96
send_sp_task_message	80246b74	64
dispatch_audio_sptask	80246bb4	92
exec_display_list	80246c10	140
turn_on_audio	80246c9c	28
turn_off_audio	80246cb8	56
thread1_idle	80246cf0	264
main_func	80246df8	112
init_rdp	80246e70	820
init_rsp	802471a4	224
init_z_buffer	80247284	324
select_framebuffer	802473c8	240
clear_framebuffer	802474b8	360
clear_viewport	80247620	556
draw_screen_borders	8024784c	368
make_viewport_clip_rect	802479bc	384
create_gfx_task_structure	80247b3c	400
init_rcp	80247ccc	72
end_master_display_list	80247d14	160
draw_reset_bars	80247db4	340
render_init	80247f08	212
select_gfx_pool	80247fdc	180
display_and_vsync	80248090	336
adjust_analog_stick	80248304	404
run_demo_inputs	80248498	416
read_controller_inputs	80248638	492
init_controllers	80248824	320
setup_game_memory	80248964	396
thread5_game_loop	80248af0	332
reset_volume	80248c40	24
lower_background_noise	80248c58	144
raise_background_noise	80248ce8	144
disable_background_sound	80248d78	72
enable_background_sound	80248dc0	72
set_sound_mode	80248e08	76
play_menu_sounds	80248e54	408
play_painting_eject_sound	80248fec	132
play_infinite_stairs_music	80249070	264
set_background_music	80249178	180
fadeout_music	8024922c	80
fadeout_level_music	8024927c	84
play_cutscene_music	802492d0	64
play_shell_music	80249310	60
stop_shell_music	8024934c	76
play_cap_music	80249398	108
fadeout_cap_music	80249404	68
stop_cap_music	80249448	76
play_menu_sounds_extra	80249494	68
audio_game_loop_tick	802494d8	40
thread4_sound	80249500	220
level_control_timer	802495e0	216
pressed_pause	802496b8	172
set_play_mode	80249764	40
warp_special	8024978c	44
fade_into_special_warp	802497b8	116
stub_level_update_1	8024982c	16
load_level_init_text	8024983c	288
init_door_warp	8024995c	180
set_mario_initial_cap_powerup	80249a10	164
set_mario_initial_action	80249ab4	548
init_mario_after_warp	80249cd8	1100
warp_area	8024a124	104
warp_level	8024a18c	76
warp_credits	8024a1d8	412
check_instant_warp	8024a374	528
music_changed_through_warp	8024a584	380
initiate_warp	8024a700	180
get_painting_warp_node	8024a7b4	168
initiate_painting_warp	8024a85c	368
level_trigger_warp	8024a9cc	1296
initiate_delayed_warp	8024aedc	608
update_hud_values	8024b13c	596
basic_update	8024b390	84
play_mode_normal	8024b3e4	496
play_mode_paused	8024b5d4	248
play_mode_frame_advance	8024b6cc	204
level_set_transition	8024b798	40
play_mode_change_area	8024b7c0	192
play_mode_change_level	8024b880	192
update_level	8024b9b8	212
init_level	8024ba8c	588
lvl_init_or_update	8024bcd8	132
lvl_init_from_save_file	8024bd5c	184
lvl_set_current_level	8024be14	396
lvl_play_the_end_screen_sound	8024bfa0	68
get_mario_cap_flag	8024bff0	200
object_facing_mario	8024c0b8	180
mario_obj_angle_to_object	8024c16c	108
determine_interaction	8024c1d8	836
attack_object	8024c51c	252
mario_stop_riding_object	8024c618	84
mario_grab_used_object	8024c66c	84
mario_drop_held_object	8024c6c0	192
mario_throw_held_object	8024c780	276
mario_stop_riding_and_holding	8024c894	104
does_mario_have_normal_cap_on_head	8024c8fc	44
mario_blow_off_cap	8024c928	320
mario_lose_cap_to_enemy	8024ca68	144
mario_retrieve_cap	8024caf8	96
able_to_grab_object	8024cb58	164
mario_get_collided_object	8024cbfc	128
mario_check_object_grab	8024cc7c	396
bully_knock_back_mario	8024ce08	684
bounce_off_object	8024d0b4	124
hit_object_from_below	8024d130	60
determine_knockback_action	8024d2bc	700
push_mario_out_of_object	8024d578	436
bounce_back_from_attack	8024d72c	216
should_push_or_pull_door	8024d804	172
take_damage_from_interact_object	8024d8b0	232
take_damage_and_knock_back	8024d998	276
reset_mario_pitch	8024daac	128
interact_coin	8024db2c	196
interact_water_ring	8024dbf0	56
interact_star_or_key	8024dc28	548
interact_bbh_entrance	8024de4c	196
interact_warp	8024df10	436
interact_warp_door	8024e0c4	568
get_door_save_file_flag	8024e2fc	292
interact_door	8024e420	716
interact_cannon_base	8024e6ec	140
interact_igloo_barrier	8024e778	92
interact_tornado	8024e7d4	284
interact_whirlpool	8024e8f0	224
interact_strong_wind	8024e9d0	264
interact_flame	8024ead8	380
interact_snufit_bullet	8024ec54	304
interact_clam_or_bubba	8024ed84	192
interact_bully	8024ee44	436
interact_shock	8024eff8	316
interact_mr_blizzard	8024f170	112
interact_hit_from_below	8024f1e0	372
interact_bounce_top	8024f354	344
interact_unknown_08	8024f4ac	176
interact_damage	8024f55c	112
interact_breakable	8024f5cc	216
interact_koopa_shell	8024f6a4	260
check_object_grab_mario	8024f7a8	276
interact_pole	8024f8bc	420
interact_hoot	8024fa60	208
interact_cap	8024fb30	508
interact_grabbable	8024fd2c	320
mario_can_talk	8024fe6c	152
check_read_sign	8024ff04	404
check_npc_talk	80250098	256
interact_text	80250198	152
check_kick_or_punch_wall	80250230	448
mario_process_interactions	802503f0	472
check_death_barrier	802505c8	148
check_lava_boost	8025065c	200
pss_begin_slide	80250724	84
pss_end_slide	80250778	132
mario_handle_special_floors	802507fc	320
is_anim_at_end	80250940	60
is_anim_past_end	8025097c	60
set_mario_animation	802509b8	332
set_mario_anim_with_accel	80250b04	376
set_anim_to_frame	80250c7c	188
is_anim_past_frame	80250d38	284
find_mario_anim_flags_and_translation	80250e54	460
update_mario_pos_for_anim	80251020	188
return_mario_anim_y_translation	802510dc	68
play_sound_if_no_flag	80251120	108
play_mario_jump_sound	8025118c	232
adjust_sound_for_speed	80251274	156
play_sound_and_spawn_particles	80251310	308
play_mario_action_sound	80251444	104
play_mario_landing_sound	802514ac	100
play_mario_landing_sound_once	80251510	100
play_mario_heavy_landing_sound	80251574	100
play_mario_heavy_landing_sound_once	802515d8	100
play_mario_sound	8025163c	204
mario_set_forward_vel	80251708	116
mario_get_floor_class	8025177c	300
mario_get_terrain_sound_addend	802518a8	416
resolve_and_return_wall_collisions	80251a48	180
vec3f_find_ceil	80251afc	88
mario_facing_downhill	80251b54	128
mario_floor_is_slippery	80251bd4	296
mario_floor_is_slope	80251cfc	296
mario_floor_is_steep	80251e24	256
find_floor_height_relative_polar	80251f24	220
find_floor_slope	80252000	416
update_mario_sound_and_camera	802521a0	252
set_steep_jump_action	8025229c	300
set_mario_action	80252cf4	360
set_jump_from_landing	80252e5c	580
set_jumping_action	802530a0	216
drop_and_set_mario_action	80253178	76
hurt_and_set_mario_action	802531c4	84
check_common_action_exits	80253218	232
check_common_hold_action_exits	80253300	228
transition_submerged_to_walking	802533e4	164
set_water_plunge_action	80253488	256
squish_mario_model	80253588	408
debug_print_speed_action_normal	80253720	280
update_mario_button_inputs	80253838	292
update_mario_joystick_inputs	8025395c	260
update_mario_geometry_inputs	80253a60	760
update_mario_inputs	80253d58	360
set_submerged_cam_preset_and_spawn_bubbles	80253ec0	416
update_mario_health	80254060	596
update_mario_info_for_cam	802542b4	132
mario_reset_bodystate	80254338	88
sink_mario_in_quicksand	80254390	88
update_and_return_cap_flags	802543e8	416
mario_update_hitbox_and_cap_model	80254588	480
execute_mario_action	80254830	752
init_mario	80254b20	1060
init_mario_from_save_file	80254f44	312
get_additive_y_vel_for_jumps	80255080	28
stub_mario_step_1	8025509c	20
stub_mario_step_2	802550b0	16
transfer_bully_speed	802550c0	376
init_bully_collision_data	80255238	196
mario_bonk_reflection	802552fc	280
mario_update_quicksand	80255414	576
mario_push_off_steep_floor	80255654	184
mario_update_moving_sand	8025570c	256
mario_update_windy_ground	8025580c	420
stop_and_set_height_to_floor	802559b0	132
stationary_ground_step	80255a34	208
perform_ground_step	80255d88	316
check_ledge_grab	80255ec4	488
perform_air_quarter_step	802560ac	1076
apply_twirl_gravity	802564e0	164
should_strengthen_gravity_for_jump_ascent	80256584	152
apply_gravity	8025661c	988
apply_vertical_wind	802569f8	300
perform_air_step	80256b24	436
set_vel_from_pitch_and_yaw	80256cd8	180
set_vel_from_yaw	80256d8c	112
get_credits_str_width	80256e00	136
print_displaying_credits_entry	80256e88	472
bhv_end_peach_loop	80257060	124
bhv_end_toad_loop	802570dc	188
geo_switch_peach_eyes	80257198	216
get_star_collection_dialog	802572b0	140
handle_save_menu	8025733c	276
spawn_obj_at_mario_rel_yaw	80257450	152
cutscene_take_cap_off	802574e8	96
cutscene_put_cap_on	80257548	96
mario_ready_to_speak	802575a8	152
set_mario_npc_dialog	80257640	264
act_reading_npc_dialog	80257748	568
act_waiting_for_dialog	80257980	140
act_disappeared	80257a0c	164
act_reading_automatic_dialog	80257ab0	564
act_reading_sign	80257ce4	456
act_debug_free_move	80257eac	728
general_star_dance_handler	80258184	668
act_star_dance	80258420	188
act_star_dance_water	802584dc	228
act_fall_after_star_grab	802585c0	268
common_death_handler	802586cc	120
act_standing_death	80258744	168
act_electrocution	802587ec	80
act_suffocation	8025883c	80
act_death_on_back	8025888c	108
act_death_on_stomach	802588f8	108
act_quicksand_death	80258964	280
act_eaten_by_bubba	80258a7c	168
launch_mario_until_land	80258b24	132
act_unlocking_key_door	80258ba8	516
act_unlocking_star_door	80258dac	488
act_entering_star_door	80258f94	720
act_going_through_door	80259264	360
act_warp_door_spawn	802593cc	264
act_emerge_from_pipe	802594d4	308
act_spawn_spin_airborne	80259608	312
act_spawn_spin_landing	80259740	108
act_exit_airborne	802597ac	168
act_falling_exit_airborne	80259854	124
act_exit_land_save_dialog	802598d0	864
act_death_exit	80259c30	184
act_unused_death_exit	80259ce8	140
act_falling_death_exit	80259d74	140
act_special_exit_airborne	80259e00	248
act_special_death_exit	80259ef8	212
act_spawn_no_spin_airborne	80259fcc	116
act_spawn_no_spin_landing	8025a040	124
act_bbh_enter_spin	8025a0bc	984
act_bbh_enter_jump	8025a494	380
act_teleport_fade_out	8025a610	236
act_teleport_fade_in	8025a6fc	348
act_shocked	8025a858	340
act_squished	8025a9ac	1120
act_putting_on_cap	8025ae0c	156
stuck_in_ground_handler	8025aea8	340
act_head_stuck_in_ground	8025affc	84
act_butt_stuck_in_ground	8025b050	84
act_feet_stuck_in_ground	8025b0a4	84
generate_yellow_sparkles	8025bc80	568
mario_execute_cutscene_action	8025d798	1488
add_tree_leaf_particles	8025dd70	172
play_climbing_sounds	8025de1c	232
set_pole_position	8025df04	792
act_holding_pole	8025e21c	908
act_climbing_pole	8025e5a8	508
act_grab_pole_slow	8025e7a4	140
act_grab_pole_fast	8025e830	256
act_top_of_pole_transition	8025e930	256
act_top_of_pole	8025ea30	288
perform_hanging_step	8025eb50	428
update_hang_moving	8025ecfc	468
update_hang_stationary	8025eed0	136
act_start_hanging	8025ef58	348
act_hanging	8025f0b4	304
act_hang_moving	8025f1e4	416
let_go_of_ledge	8025f384	304
climb_up_ledge	8025f4b4	172
update_ledge_climb_camera	8025f560	228
update_ledge_climb	8025f644	124
act_ledge_grab	8025f6c0	688
act_ledge_climb_slow	8025f970	244
act_ledge_climb_down	8025fa64	132
act_ledge_climb_fast	8025fae8	168
act_grabbed	8025fb90	220
act_in_cannon	8025fc6c	1256
act_tornado_twirling	80260154	1044
check_common_automatic_cancels	80260568	104
mario_execute_automatic_action	802605d0	732
check_common_idle_cancels	802608b0	508
check_common_hold_idle_cancels	80260aac	520
act_idle	80260cb4	736
play_anim_sound	80260f94	108
act_start_sleeping	80261000	616
act_sleeping	80261268	660
act_waking_up	802614fc	400
act_shivering	8026168c	588
act_coughing	802618d8	248
act_hold_idle	802619d0	256
act_hold_heavy_idle	80261ad0	296
act_standing_against_wall	80261bf8	244
act_in_quicksand	80261cec	200
act_crouching	80261db4	444
act_panting	80261f70	272
act_hold_panting_unused	80262080	252
stopping_step	8026217c	96
act_braking_stop	802621dc	256
act_butt_slide_stop	802622dc	188
act_hold_butt_slide_stop	80262398	248
act_slide_kick_slide_stop	80262490	160
act_start_crouching	80262530	288
act_stop_crouching	80262650	288
act_start_crawling	80262770	288
act_stop_crawling	80262890	240
act_shockwave_bounce	80262980	580
landing_step	80262bc4	112
check_common_landing_cancels	80262c34	308
act_jump_land_stop	80262d68	92
act_double_jump_land_stop	80262dc4	92
act_side_flip_land_stop	80262e20	116
act_freefall_land_stop	80262e94	92
act_triple_jump_land_stop	80262ef0	96
act_backflip_land_stop	80262f50	156
act_lava_boost_land	80262fec	112
act_long_jump_land_stop	8026305c	156
act_hold_jump_land_stop	802630f8	248
act_hold_freefall_land_stop	802631f0	248
act_air_throw_land	802632e8	204
act_twirl_land	802633b4	344
act_ground_pound_land	8026350c	220
act_first_person	802635e8	412
check_common_stationary_cancels	80263784	276
mario_execute_stationary_action	80263898	1476
tilt_body_running	80263e60	132
play_step_sound	80263ee4	320
align_with_floor	80264024	120
begin_walking_action	8026409c	96
check_ledge_climb_down	802640fc	440
slide_bonk	802642b4	140
set_triple_jump_action	80264340	204
update_sliding_angle	8026440c	820
update_sliding	80264740	1044
apply_slope_accel	80264b54	556
apply_landing_accel	80264d80	152
update_shell_speed	80264e18	616
apply_slope_decel	80265080	304
update_decelerating_speed	802651b0	148
update_walking_speed	80265244	532
should_begin_sliding	80265458	188
analog_stick_held_back	80265514	68
check_ground_dive_or_punch	80265558	200
begin_braking_action	80265620	224
anim_and_audio_for_walk	80265700	1052
anim_and_audio_for_hold_walk	80265b1c	628
anim_and_audio_for_heavy_walk	80265d90	104
push_or_sidle_wall	80265df8	576
tilt_body_walking	80266038	404
tilt_body_ground_shell	802661cc	392
act_walking	80266354	608
act_move_punching	802665b4	384
act_hold_walking	80266734	616
act_hold_heavy_walking	8026699c	348
act_turning_around	80266af8	596
act_finish_turning_around	80266d4c	252
act_braking	80266e48	384
act_decelerating	80266fc8	632
act_hold_decelerating	80267240	708
act_riding_shell_ground	80267504	548
act_crawling	80267728	564
act_burning_ground	8026795c	712
tilt_body_butt_slide	80267c24	192
common_slide_action	80267ce4	704
common_slide_action_with_jump	80267fa4	208
act_butt_slide	80268074	96
act_hold_butt_slide	802680d4	148
act_crouch_slide	80268168	464
act_slide_kick_slide	80268338	372
stomach_slide_action	802684ac	276
act_stomach_slide	802685c0	72
act_hold_stomach_slide	80268608	124
act_dive_slide	80268684	308
common_ground_knockback_action	802687b8	576
act_hard_backward_ground_kb	802689f8	228
act_hard_forward_ground_kb	80268adc	136
act_backward_ground_kb	80268b64	76
act_forward_ground_kb	80268bb0	76
act_soft_backward_ground_kb	80268bfc	76
act_soft_forward_ground_kb	80268c48	76
act_ground_bonk	80268c94	112
act_death_exit_land	80268d04	200
common_landing_action	80268dcc	428
common_landing_cancels	80268f78	400
act_jump_land	80269108	104
act_freefall_land	80269170	104
act_side_flip_land	802691d8	140
act_hold_jump_land	80269264	156
act_hold_freefall_land	80269300	156
act_long_jump_land	8026939c	224
act_double_jump_land	8026947c	104
act_triple_jump_land	802694e4	164
act_backflip_land	80269588	184
quicksand_jump_land_action	80269640	328
act_quicksand_jump_land	80269788	84
act_hold_quicksand_jump_land	802697dc	84
check_common_moving_cancels	80269830	292
mario_execute_moving_action	80269954	1508
play_flip_sounds	80269f40	128
play_far_fall_sound	80269fc0	208
play_knockback_sound	8026a090	156
lava_boost_on_wall	8026a12c	248
check_fall_damage	8026a224	476
check_kick_or_dive_in_air	8026a400	148
should_get_stuck_in_ground	8026a494	260
check_fall_damage_or_get_stuck	8026a598	148
check_horizontal_wind	8026a62c	492
update_air_with_turn	8026a818	560
update_air_without_turn	8026aa48	656
update_lava_boost_or_twirling	8026acd8	388
update_flying_yaw	8026ae5c	424
update_flying_pitch	8026b004	376
update_flying	8026b17c	712
common_air_action_step	8026b444	604
act_jump	8026b6a0	160
act_double_jump	8026b740	212
act_triple_jump	8026b814	248
act_backflip	8026b90c	160
act_freefall	8026b9ac	268
act_hold_jump	8026bab8	252
act_hold_freefall	8026bbb4	268
act_side_flip	8026bcc0	268
act_wall_kick_air	8026bdcc	172
act_long_jump	8026be78	200
act_riding_shell_air	8026bf40	244
act_twirling	8026c034	428
act_dive	8026c1e0	728
act_air_throw	8026c4b8	280
act_water_jump	8026c5d0	360
act_hold_water_jump	8026c738	328
act_steep_jump	8026c880	380
act_ground_pound	8026c9fc	784
act_burning_jump	8026cd0c	324
act_burning_fall	8026ce50	216
act_crazy_box_bounce	8026cf28	648
common_air_knockback_step	8026d1b0	396
check_wall_kick	8026d33c	140
act_backward_air_kb	8026d3c8	116
act_forward_air_kb	8026d43c	116
act_hard_backward_air_kb	8026d4b0	88
act_hard_forward_air_kb	8026d508	88
act_thrown_backward	8026d560	168
act_thrown_forward	8026d608	244
act_soft_bonk	8026d6fc	116
act_getting_blown	8026d770	536
act_air_hit_wall	8026d988	460
act_forward_rollout	8026db54	416
act_backward_rollout	8026dcf4	420
act_butt_slide_air	8026de98	496
act_hold_butt_slide_air	8026e088	556
act_lava_boost	8026e2b4	744
act_slide_kick	8026e59c	628
act_jump_kick	8026e810	344
act_shot_from_cannon	8026e968	664
act_flying	8026ec00	1368
act_riding_hoot	8026f158	404
act_flying_triple_jump	8026f2ec	808
act_top_of_pole_jump	8026f614	76
act_vertical_wind	8026f660	480
act_special_triple_jump	8026f840	472
check_common_airborne_cancels	8026fa18	236
mario_execute_airborne_action	8026fb04	1536
mario_execute_submerged_action	8027499c	1296
animated_stationary_ground_step	80274eb0	96
mario_update_punch_sequence	80274f10	1048
act_punching	80275328	324
act_picking_up	8027546c	400
act_dive_picking_up	802755fc	204
act_placing_down	802756c8	204
act_throwing	80275794	300
act_heavy_throw	802758c0	244
act_stomach_slide_stop	802759b4	204
act_picking_up_bowser	80275a80	180
act_holding_bowser	80275b34	836
act_releasing_bowser	80275e78	148
check_common_object_cancels	80275f0c	212
mario_execute_object_action	80275fe0	496
geo_envfx_main	802761d0	516
geo_skybox_main	802763d4	220
geo_draw_mario_head_goddard	802764b0	204
bhv_toad_message_loop	8027684c	196
bhv_toad_message_init	80276910	400
bhv_unlock_door_star_init	80276bb8	276
bhv_unlock_door_star_loop	80276ccc	708
geo_mirror_mario_set_alpha	802770a4	172
geo_switch_mario_stand_run	80277150	108
geo_switch_mario_eyes	802771bc	216
geo_mario_tilt_torso	80277294	272
geo_mario_head_rotation	802773a4	336
geo_switch_mario_hand	802774f4	216
geo_mario_hand_foot_scaler	802775cc	268
geo_switch_mario_cap_effect	802776d8	104
geo_switch_mario_cap_on_off	80277740	228
geo_mario_rotate_wing_cap_wings	80277824	312
geo_switch_mario_hand_grab_pos	8027795c	440
geo_render_mirror_mario	80277b14	600
geo_mirror_mario_backface_culling	80277d6c	360
set_segment_base_addr	80277ee0	64
get_segment_base_addr	80277f20	48
segmented_to_virtual	80277f50	88
virtual_to_segmented	80277fa8	72
move_segment_table_to_dmem	80277ff0	132
main_pool_init	80278074	172
main_pool_alloc	80278120	280
main_pool_free	80278238	288
main_pool_realloc	80278358	112
main_pool_available	802783c8	32
main_pool_push_state	802783e8	176
main_pool_pop_state	80278498	108
load_segment	8027868c	100
load_to_fixed_pool_addr	802786f0	232
load_segment_decompress	802787d8	220
load_segment_decompress_heap	802788b4	192
load_engine_code_segment	80278974	160
alloc_only_pool_init	80278a14	164
alloc_only_pool_alloc	80278ab8	112
alloc_only_pool_resize	80278b28	112
mem_pool_init	80278b98	192
mem_pool_alloc	80278c58	284
mem_pool_free	80278d74	440
alloc_display_list	80278f2c	116
setup_dma_table_list	80279028	92
load_patchable_table	80279084	212
save_file_do_save	80279840	188
save_file_erase	802798fc	100
save_file_copy	80279960	124
save_file_load_all	802799dc	492
save_file_reload	80279bc8	124
save_file_collect_star_or_key	80279c44	512
save_file_exists	80279e44	60
save_file_get_max_coin_score	80279e80	256
save_file_get_course_star_count	80279f80	144
save_file_get_total_star_count	8027a010	152
save_file_set_flags	8027a0a8	76
save_file_clear_flags	8027a0f4	120
save_file_get_flags	8027a16c	92
save_file_get_star_flags	8027a1c8	116
save_file_set_star_flags	8027a23c	212
save_file_get_course_coin_score	8027a310	48
save_file_is_cannon_unlocked	8027a340	80
save_file_set_cannon_unlocked	8027a390	136
save_file_set_cap_pos	8027a418	148
save_file_get_cap_pos	8027a4ac	184
save_file_set_sound_mode	8027a564	80
save_file_get_sound_mode	8027a5b4	32
save_file_move_cap_to_default_location	8027a5d4	196
disable_warp_checkpoint	8027a698	24
check_if_should_set_warp_checkpoint	8027a6b0	104
check_warp_checkpoint	8027a718	172
override_viewport_and_clip	8027a7d0	108
set_warp_transition_rgb	8027a83c	116
print_intro_text	8027a8b0	140
get_mario_spawn_type	8027a93c	140
area_get_warp_node	8027a9c8	96
area_get_warp_node_from_params	8027aa28	76
load_obj_warp_nodes	8027aa74	144
clear_areas	8027ab04	624
clear_area_graph_nodes	8027ad74	208
load_area	8027ae44	260
unload_area	8027af48	116
load_mario_area	8027afbc	124
unload_mario_area	8027b038	136
change_area	8027b0c0	164
area_update_objects	8027b164	60
play_transition	8027b1a0	444
play_transition_after_delay	8027b35c	88
render_game	8027b3b4	780
geo_set_animation_globals	8027cf38	384
geo_process_held_object	8027da84	996
geo_try_process_children	8027de68	64
geo_process_node_and_siblings	8027dea8	648
geo_process_root	8027e130	684
profiler_log_thread5_time	8027e3e0	176
profiler_log_thread4_time	8027e490	144
profiler_log_gfx_time	8027e520	172
profiler_log_vblank_time	8027e5cc	144
draw_profiler_bar	8027e65c	764
draw_reference_profiler_bars	8027e958	628
draw_profiler_mode_1	8027ebcc	736
draw_profiler_mode_0	8027eeac	1460
draw_profiler	8027f460	116
decompress	8027f4e0	164
set_camera_shake_from_hit	8027f590	808
set_environmental_camera_shake	8027f8b8	312
set_camera_shake_from_point	8027f9f0	388
unused_set_camera_pitch_shake_env	8027fb74	164
calc_y_to_curr_floor	8027fc18	520
focus_on_mario	8027fe20	224
set_camera_height	8027fff8	880
look_down_slopes	80280368	396
pan_ahead_of_player	802804f4	432
find_in_bounds_yaw_wdw_bob_thi	802806a4	364
update_radial_camera	80280810	352
update_8_directions_camera	80280970	400
radial_camera_move	80280b00	1672
lakitu_zoom	80281188	564
radial_camera_input_default	802813bc	48
update_yaw_and_dist_from_c_up	802813ec	128
mode_radial_camera	8028146c	284
mode_8_directions_camera	80281588	280
update_outward_radial_camera	802816a0	348
mode_outward_radial_camera	802817fc	264
update_parallel_tracking_camera	80281904	2428
update_fixed_camera	80282280	1056
update_boss_fight_camera	802826a0	1388
unused_update_mode_5_camera	80282c0c	28
mode_boss_fight_camera	80282c3c	64
mode_parallel_tracking_camera	80282c7c	100
mode_fixed_camera	80282ce0	152
update_behind_mario_camera	80282d78	1480
mode_behind_mario	80283340	568
update_slide_camera	80283578	1132
mode_behind_mario_camera	802839e4	52
nop_update_water_camera	80283a18	28
mode_water_surface_camera	80283a34	52
update_mario_camera	80283a68	144
update_default_camera	80283af8	4544
mode_default_camera	80284cb8	68
mode_lakitu_camera	80284cfc	60
mode_mario_camera	80284d38	60
update_spiral_stairs_camera	80284d74	824
mode_spiral_stairs_camera	802850ac	64
update_slide_or_0f_camera	802850ec	144
mode_slide_camera	802851dc	144
store_lakitu_cam_info_for_c_up	8028526c	136
set_mode_c_up	802852f4	124
exit_c_up	80285370	1176
update_c_up	80285808	156
move_mario_head_c_up	802858a4	392
move_into_c_up	80285a2c	756
mode_c_up_camera	80285d20	440
update_in_cannon	80285ed8	136
mode_cannon_camera	80285f60	220
transition_next_state	8028603c	76
transition_to_camera_mode	80286088	256
set_camera_mode	80286188	664
update_lakitu	80286420	1240
update_camera	802868f8	1648
reset_camera	80286f68	740
init_camera	8028724c	1952
zoom_out_if_paused_and_outside	802879ec	472
select_mario_cam_mode	80287bc4	28
create_camera	80287be0	216
update_graph_node_camera	80287cb8	120
geo_camera_main	80287d30	144
stub_camera_2	80287dc0	20
stub_camera_3	80287dd4	20
vec3f_sub	80287de8	64
object_pos_to_vec3f	80287e28	40
vec3f_to_object_pos	80287e50	40
unused_object_angle_to_vec3s	80287e78	40
evaluate_cubic_spline	80287ea0	1092
move_point_along_spline	802882e4	832
cam_select_alt_mode	80288624	244
set_cam_angle	80288718	368
set_handheld_shake	80288888	296
shake_camera_handheld	802889b0	820
find_c_buttons_pressed	80288ce4	388
update_camera_hud_status	80288e68	244
collide_with_walls	80288f5c	572
vec3f_compare	80289198	124
clamp_pitch	80289214	196
is_within_100_units_of_mario	802892d8	132
set_or_approach_f32_asymptotic	8028935c	152
approach_f32_asymptotic_bool	802893f4	148
approach_f32_asymptotic	80289488	44
approach_s16_asymptotic_bool	802894b4	184
approach_s16_asymptotic	8028956c	164
approach_vec3f_asymptotic	80289610	116
set_or_approach_vec3f_asymptotic	80289684	116
approach_vec3s_asymptotic	802896f8	116
camera_approach_s16_symmetric_bool	8028976c	224
camera_approach_s16_symmetric	8028984c	240
set_or_approach_s16_symmetric	8028993c	144
camera_approach_f32_symmetric_bool	802899cc	320
camera_approach_f32_symmetric	80289b0c	244
random_vec3s	80289c00	288
reduce_by_dist_from_camera	80289d20	616
clamp_positions_and_find_yaw	80289f88	248
